counting_accuracy,arithmetic_accuracy,symbol_confusion,quantity_comparison,fact_recall_consistency,number_line_deviation,label
0.9583340560184277,0.7235014653286019,0.021772439413413235,0.9550953124472796,0.7638550258115072,0.2006259763349441,0
0.8628634397082415,0.9498680784661688,0.037526672950921054,0.7389348897167833,0.8670455080834922,0.28391359600751126,0
0.8244993275112262,0.7980826300764085,0.18200679695936575,0.9791345801635094,0.951078349853387,0.29864508321996597,0
0.706770574960713,0.7338574434138286,0.1828403290099866,0.9461729318001549,0.78557330269203,0.07176332641026563,0
0.9360927398143603,0.7169145561559694,0.11081479427477553,0.8517427667776989,0.868104602305097,0.21858454703783306,0
0.8064537170291974,0.8838053034023822,0.1756126268372869,0.8642848301961241,0.8921449879426636,0.07783475132042289,0
0.7253946260753886,0.735781501611923,0.06737471479617031,0.8500593806568355,0.952132825163806,0.21038800262651522,0
0.9367121812606141,0.8052926871778274,0.12139612249456505,0.8181045657971838,0.7575619553213504,0.018364997443071605,0
0.877274827848168,0.9967650050261758,0.05004891148507885,0.7140054459697821,0.9338595045471798,0.07577580200541725,0
0.4488931416058785,0.31118100011035466,0.8782694148203218,0.3226781707270016,0.29859095183519024,0.6859419123253083,1
0.889176609192563,0.8348796718023211,0.056589673927222445,0.8523692248010142,0.8585752604312327,0.2431811544780483,0
0.4206562117380743,0.29913748718243327,0.545354838221029,0.4161848871991145,0.2500915469063545,0.8576398144424637,1
0.47596128023916284,0.11654697718053564,0.8282566241417915,0.2113092171268012,0.21015088770850682,0.7169199902484317,1
0.24443023958813825,0.3238941437707231,0.5033418816688554,0.25057971453021105,0.27423904895604273,0.785755024814917,1
0.9749929308081748,0.9116489955803871,0.20153378107645978,0.8183023439051993,0.7003853276580404,0.03604777762068658,0
0.3603663634268117,0.30253896575332595,0.666979313558585,0.4192037034585171,0.2565586885996537,0.5296704782377248,1
0.7576048752903846,0.9519994669731828,0.21747382398733184,0.9684285961037484,0.7352671747362809,0.2970667603845222,0
0.7628220141849801,0.7035339628859926,0.29922688171606626,0.784322165633534,0.900405835753768,0.05300469425289156,0
0.3740685596597425,0.3712104959363678,0.6280724669713754,0.40107619281330775,0.15637107663952496,0.7499181594874901,1
0.30093510554525305,0.1633624775763855,0.625272820281454,0.2536523205523398,0.3705748323513649,0.6588747545268515,1
0.7735837914923102,0.8345223523047798,0.09616085004194866,0.9233257761439978,0.9913659735656484,0.13141009700929404,0
0.9583100199916721,0.8697589220678859,0.04717069952827004,0.9071868226244024,0.854030349137746,0.19518195697563104,0
0.9669062237714995,0.8321303711968138,0.27035328696520666,0.9252007042844965,0.8465814777633954,0.1809666406973891,0
0.29767433975570345,0.39507918992163227,0.7669404652201584,0.213154055748989,0.19798657172440265,0.749325773503623,1
0.21689998333977195,0.10716525739574284,0.680009695811121,0.299807053907801,0.2314895824099498,0.6050773239520021,1
0.2494153240828943,0.30674300709410135,0.7058284465071202,0.26004626337481007,0.1958768278779995,0.7367231630653304,1
0.7216688044817433,0.7442359027798539,0.021973681232217036,0.9436951998142357,0.9257227699636028,0.22599387956377712,0
0.4148976030428084,0.30081562710096077,0.69079676615127,0.3926834490521345,0.1115084664363924,0.7485857690627138,1
0.9333633116610631,0.8501075081153171,0.10725399852817108,0.7832280204402937,0.8928406150486248,0.20784035958897262,0
0.9612902799587628,0.8027002247382972,0.23093169221567567,0.8684067472568013,0.9648509472034237,0.15834363248868621,0
0.8552889485193902,0.8733631244322727,0.2247946065427303,0.9894071436485383,0.7220690062647297,0.016030380717305146,0
0.48126510122220156,0.2589626876554618,0.7459612058267744,0.34472708047841866,0.12809723578224236,0.8072357513674666,1
0.42416739352657606,0.19351099644784361,0.6224956980913602,0.45135241427165557,0.121707177322398,0.8524420593426263,1
0.7769985069687743,0.8778954243266481,0.2807982537005333,0.9034367504609939,0.8243289437401109,0.20686026267162455,0
0.30319389089491106,0.18317752490475586,0.8986733111738718,0.42523706935393635,0.2934159932145453,0.6421158572877275,1
0.7147482487465144,0.7093170628105466,0.16625437663463963,0.9286098163117154,0.8612137571331565,0.25223552158173435,0
0.7100279599279664,0.810025622927782,0.07112111735225342,0.8341818904471365,0.7217129179582367,0.28623949247132174,0
0.7669766203208083,0.9766923326450754,0.12776794651100454,0.9956572399765654,0.8662175150380632,0.2792498592527422,0
0.7016046966082669,0.92447164185427,0.27091519593075464,0.7419161700936862,0.7288377555196454,0.12737178215578668,0
0.48010367183988056,0.26271596805713165,0.7109825854886929,0.24233783548979657,0.10023685332796564,0.8240560362981846,1
0.7262723688958714,0.8901549456205972,0.2743849363545574,0.7625955739475293,0.8995818508710732,0.023609573012252836,0
0.3811265431512839,0.14917951628596082,0.7943814242060712,0.29036938843817245,0.2390173026413939,0.7397722168110487,1
0.2513820231998719,0.3224913455852863,0.6210561362547258,0.39871155797382607,0.1474849152098121,0.7752470636825401,1
0.7384564218431385,0.8276069488809951,0.07416182212166304,0.9245125748284547,0.7786105013520623,0.2645151919186189,0
0.9675460634219839,0.7589323945668357,0.1841537835023173,0.7263152925159893,0.8174611298804887,0.21399651885038168,0
0.3978269740549749,0.28741020082198243,0.6130163454649774,0.3134074848303206,0.13088384341008585,0.7876091281734404,1
0.851166639037382,0.9126296897036964,0.07468305743906183,0.7973314685905198,0.8002646011780343,0.00772272292416486,0
0.802314361849187,0.9409913720554101,0.26918954872492157,0.8554654946907783,0.8366505085657661,0.009247385609811075,0
0.46376130127561477,0.10390306402776182,0.8779000320840847,0.34676487460642724,0.20258034807241798,0.8696873739370641,1
0.20731729793302903,0.2744274684607262,0.719573009799735,0.2657961203634146,0.2286662294050632,0.760905602377508,1
0.9181393590645782,0.7002150576119739,0.2810560290273046,0.7493576117178437,0.7700741302667077,0.07904203370815446,0
0.7113460409656106,0.7369156370770974,0.29590497688324857,0.7945650212131858,0.7345903271017148,0.032097378352387,0
0.9158379903009916,0.9563705992097922,0.07708568985254095,0.7062728537005705,0.7669270055336067,0.0169547072390272,0
0.7310184809890125,0.8294524359542927,0.06897551125848977,0.854783763557627,0.7760481259771571,0.28216119033088427,0
0.9717831903778793,0.8700418315031397,0.10632719759621585,0.8143440646104206,0.8235556849433491,0.21827379664048321,0
0.8354916986556513,0.9570189839517692,0.28322843577910933,0.8007838460136801,0.868208344412704,0.028516961049769328,0
0.7601407143299077,0.824039730013048,0.06186081477053365,0.9629681472366153,0.7474858768177294,0.13669824646592757,0
0.8817097721379626,0.9075591724482533,0.11492081091795202,0.9607297206174186,0.8704957453233777,0.13185233413426553,0
0.720172190215611,0.8394068405335495,0.24622075224471907,0.8843623054663946,0.9496487361187355,0.14820350117979167,0
0.23553851152834457,0.10409195375076433,0.6212878186874364,0.40939714144933775,0.33707797118250815,0.6183011338481318,1
0.3486961762649742,0.2263356713302245,0.6642091137405711,0.26940461396004517,0.14091133150883753,0.5786754232924852,1
0.21659971614900383,0.15943922254707313,0.5036803590501517,0.3881775201907935,0.1949126222163049,0.8892578845707635,1
0.2581151152328894,0.2037485710928782,0.6431364634566132,0.20253544881873817,0.3517623859118377,0.5127977840577299,1
0.9820539504187724,0.9676223053280861,0.16065657482578907,0.8630786724733877,0.8961333768868469,0.11611500358046609,0
0.8941666850193566,0.713430516606546,0.01621428820491797,0.8371691258858633,0.8648866903318104,0.2663452921007457,0
0.2313981901723689,0.3467943781581668,0.5840189349168279,0.31822509455300957,0.1949807304482239,0.6600621091461596,1
0.24514864942177567,0.2510710223210665,0.8206570359325469,0.3324602031136691,0.24718407276945975,0.8395070341125257,1
0.4118174343914093,0.24713632255593546,0.6030782592756718,0.46547802405349,0.27310612050716754,0.5884590440442774,1
0.780735925791403,0.9409399266808738,0.013243668626236637,0.997627656108646,0.7391055039144375,0.23882055761908122,0
0.3184325950315049,0.24766485498624008,0.8522602309858311,0.323873356876764,0.26124812610197035,0.519719864963668,1
0.7007042421602359,0.7734399619005178,0.20417492787563019,0.736379468007741,0.7341285876413648,0.12328818241077098,0
0.8943511115824679,0.9136215976743791,0.053535202229512434,0.7238764442116127,0.9821191101836633,0.07819991476863052,0
0.9560039492826171,0.9590474351388455,0.23175677752876334,0.750650081995771,0.9465404377762601,0.230775167772476,0
0.37901689703186514,0.20116061055068585,0.6050034417066177,0.2365667636241077,0.2529271200702614,0.7341043502039386,1
0.30780169715473615,0.2426077203042606,0.6454057829477067,0.3923018171962104,0.370377762338969,0.565568104818778,1
0.814422642970937,0.7422605811852584,0.1874831311223496,0.9186611528465787,0.9795738197792367,0.08366157787828947,0
0.48506336175962905,0.11897880154620244,0.7412055453458353,0.21713981580299901,0.3681322563285835,0.7119236228280217,1
0.4008045052288388,0.3494721777731358,0.5601242489935875,0.21157746858144016,0.3636643437738557,0.625973290983573,1
0.2386936723781496,0.240538371126126,0.7393224302784075,0.20929118102675304,0.18246869747712635,0.5131199497107584,1
0.8261006167586497,0.9685300087198733,0.29479572344807076,0.8911142660510882,0.7484913081353775,0.2717548169997917,0
0.8548743469600182,0.7461247936308754,0.2765180008354984,0.9272407152169309,0.9195115818169455,0.2127542111383214,0
0.7601019463289327,0.7633020075122577,0.2064878995281765,0.765916825033119,0.8316015090409146,0.2346005476781824,0
0.4351857554293523,0.23597853175775793,0.816875975310098,0.451586538859417,0.2964327253852781,0.591370340923368,1
0.7822035341156642,0.7944523466226205,0.0350412323201856,0.7819478861109835,0.7628557672937596,0.13659862494258065,0
0.9725312643616795,0.7313440950261874,0.21608037718421866,0.9061849013239383,0.7287262595990073,0.27677172147174,0
0.8705416606470459,0.8091176563407052,0.226961575048592,0.7772096375204902,0.9080529511138962,0.011913362271674166,0
0.4518224112827816,0.23445125410639558,0.7546771657431768,0.2663713459420051,0.3031221137975344,0.8088961103573107,1
0.8419639560653196,0.8853180772185383,0.13689777714671955,0.9682274107773536,0.8493607541542958,0.25254261270864564,0
0.44040561748107454,0.223151446404507,0.5920337967429901,0.3218246397679313,0.3478652127325661,0.5910530143277569,1
0.8573309037573248,0.9418290243882242,0.10604324253851363,0.8926628911008092,0.7736894722146443,0.032783833610447975,0
0.9383152675278569,0.729690587022612,0.08141441852387538,0.956532826599232,0.8039407861236001,0.29191360485424833,0
0.993920300432158,0.780482806136067,0.012293466674967135,0.9115189852616137,0.835295950794503,0.030225853187872884,0
0.4122568456934128,0.10935247273357637,0.8480786761968968,0.24159575873399114,0.13819356362401752,0.5702689191874338,1
0.98807990754762,0.9079508080761538,0.240411460639091,0.8192904957198259,0.8008938182514866,0.07034520203495098,0
0.8441944084937226,0.8655486200602505,0.18953245309582661,0.7771355511996083,0.9845962242708972,0.05092754946214075,0
0.9896959524299237,0.7044568367522511,0.14433770754505368,0.8000103514349688,0.8347370241790752,0.1711993736942367,0
0.3306767474038127,0.2244540550904785,0.7930893661653227,0.4057628825259394,0.3499813846107544,0.5999835924957982,1
0.8828585529262191,0.8755584356178562,0.11092134326180662,0.8458172625708043,0.7941346429917185,0.04255331928509556,0
0.7641403631988198,0.7316540939203603,0.20492087255703723,0.8982182179327455,0.9851819114739618,0.21890352409417238,0
0.7156137516268394,0.9652735521786863,0.25880254888371773,0.8329960962318096,0.8757589151583764,0.29282349974175564,0
0.3596913091544499,0.371596548512827,0.5332155031240746,0.25731556061260485,0.23222648303239538,0.7339027233349219,1
0.4448683555588401,0.39647863454295607,0.6555405985896465,0.2142246908420255,0.3403514509885975,0.7417522876331233,1
0.7595628576604605,0.8484485369864261,0.2226930736601173,0.9311235361205932,0.8498855235996285,0.09156435903865774,0
0.9921227746115481,0.8990087832869478,0.12247125580388961,0.7841389672613956,0.9193308949010686,0.07265503367813031,0
0.7515129966921064,0.858950166688621,0.08699621779324256,0.8886715434770844,0.73538160246227,0.19648233137019647,0
0.7849889583993106,0.7000728803303538,0.03808081730225291,0.9800846133505282,0.9602063917346073,0.07008270961087106,0
0.4335115713636474,0.2825714779521923,0.8883618845799478,0.3120816978602177,0.3044381837551514,0.5254142889695674,1
0.3188742040449218,0.3891452983564542,0.7155923497800483,0.28636385100045336,0.13608128893858207,0.7814113360726123,1
0.893456813028918,0.8121816140811323,0.28528240555975026,0.7066608438963551,0.7911171554895478,0.27632084588987443,0
0.7962806314958321,0.775675850156551,0.16026612297937418,0.9471405249761613,0.7309440282635082,0.2829062128937208,0
0.9385218643543491,0.7543750766654655,0.2136023883594488,0.8154876167912671,0.8206884034228956,0.23498702773165991,0
0.48883544239421967,0.13799676185415818,0.6682520947515278,0.344282482425291,0.2128935450864993,0.64527564948649,1
0.7156806002684789,0.905661586168787,0.13086432513601362,0.758438140793178,0.9448100506906205,0.24076822444548837,0
0.8459174884266681,0.7895351983443282,0.19142781773893572,0.7864456407332209,0.7708023790971136,0.21915439620789798,0
0.21209757191628523,0.1284305413103782,0.5027152696094359,0.24588295594262785,0.12069700261313784,0.8983209471119675,1
0.7866429909862268,0.7447804038007741,0.07229887739877539,0.9808376714620404,0.8560480669073187,0.10944542889235706,0
0.4620174373727658,0.21849708116470976,0.6340034279830783,0.2621847567649207,0.21333904717282348,0.6266737424067704,1
0.9031911877894423,0.7868748114012181,0.17315992392676843,0.7197676495095918,0.7573867470089543,0.12222158148340462,0
0.48108477617260864,0.21317559571470865,0.7656296484799336,0.27652616672641944,0.13811007279196952,0.5234146400320201,1
0.7916240495628254,0.7472983080390724,0.05220313440483726,0.928227792516085,0.7047514212834622,0.16734303772063033,0
0.8138384141780394,0.8519649999725641,0.16884907116438086,0.7940103083371834,0.7885326580552856,0.2200205548004717,0
0.4613830964363472,0.15777448973755837,0.5390475042140596,0.46933874191760777,0.2049686390942196,0.7205269562651256,1
0.807862943356001,0.7377407009038154,0.17679949348431842,0.8575422555308889,0.7608980677573591,0.13556071339568335,0
0.43908425120469374,0.2771278309323674,0.5387669308267979,0.36440644916874054,0.31082148978687607,0.8170813623123006,1
0.38873527359028004,0.14579744936223513,0.7840693066360642,0.4032025538244549,0.10732806488218997,0.6646990670360973,1
0.299885074088712,0.300823619276093,0.5864543249243683,0.3772615768922776,0.37396178854425177,0.8191209488834431,1
0.976437320864959,0.993551790079807,0.00320103810184883,0.8868223829132432,0.8238518193276719,0.2579563471005365,0
0.2755444106027395,0.39430884673452293,0.7454831878174989,0.4380612206686493,0.1256798658468305,0.573383153903546,1
0.9275211019102609,0.7065959566117971,0.24506339576813482,0.7041847056075734,0.8971356517183819,0.10952817606954175,0
0.3834484558157597,0.3088094220967341,0.6369900876745217,0.23238873443325067,0.12089376032447971,0.7355744090250191,1
0.35619660612023346,0.32266030273633983,0.7038942040015749,0.3267337370092638,0.21942615347086927,0.510578761039067,1
0.8006671605089971,0.9928060472573483,0.2620666728681266,0.7988134201102652,0.8763386215199116,0.25418902366064816,0
0.8323823010250206,0.7053873591250452,0.02235313854559202,0.8531178164046119,0.9908318127027635,0.20796286266566033,0
0.7212748574315708,0.7568082627375587,0.231396942965055,0.9524319279868734,0.8853083758565772,0.19332695088894497,0
0.7085012351150154,0.9485590778744526,0.23648256245124888,0.7777105432310041,0.9126030159896521,0.06445638192749943,0
0.2120990483154539,0.16034096277711318,0.5714515507017198,0.30132439902045416,0.22553484915263744,0.7034155565990832,1
0.3430261626524984,0.1812023817895868,0.5116682674296298,0.3815304866711452,0.21872344895420634,0.6194688629550199,1
0.9600823128491537,0.924022992339448,0.25732966451173267,0.8484948384137383,0.7392793756380333,0.2088664308363817,0
0.7618221339811525,0.832368900727515,0.01950023668466655,0.9475925207268947,0.7377821923142501,0.2709292521147929,0
0.4592691806784671,0.23937482933177384,0.7977472817215963,0.385833522145446,0.34092269270132347,0.6727220403143648,1
0.935742545273305,0.8387370451195444,0.28228973635283816,0.8459116302475442,0.8387857815801188,0.23552155846905382,0
0.9464733075282514,0.8663467342963512,0.05393934404852262,0.8403274692872739,0.9904217508729035,0.22589585791175554,0
0.44334878116373966,0.10984764964577204,0.6871437850536639,0.39398634009726663,0.34900980508842244,0.5197094614331086,1
0.4557316656925619,0.2645202810225735,0.578925588230424,0.29517656493491,0.18457886552546826,0.7123436137153903,1
0.21550570397333957,0.14756084754997706,0.8250772173503129,0.23978119722404334,0.1700188808374381,0.6813482422416629,1
0.8551362664339991,0.9290831438842475,0.13419972799985633,0.9369593863106616,0.8855038921136372,0.033929921827146735,0
0.7468994315178515,0.8311101176349313,0.11906681792671187,0.9230632808911884,0.8742211419392055,0.11643992430067479,0
0.7512280850351156,0.7680511306976485,0.1726503055407177,0.8270316414699377,0.8544782526582015,0.0512032305906701,0
0.8988718757033697,0.9557616222567902,0.07738185203607018,0.847454267749548,0.9926581987062706,0.09997252216521829,0
0.3785139034771283,0.12705871006007333,0.7424060009917772,0.2268895319913854,0.38777063059714667,0.7862650608289246,1
0.4364479364407119,0.3112313082314911,0.7358916144305863,0.33497383432565164,0.3575120139283188,0.8827342670172252,1
0.3497108518712244,0.3794605147465786,0.733333163995407,0.36151525606893,0.23634481988660702,0.5837151046120479,1
0.20111589824541776,0.1724518680568184,0.7038892686414261,0.31398798567792574,0.23454556840079016,0.8922592878256199,1
0.8050817112007982,0.8356548818080324,0.04005466540584587,0.7143873197310963,0.9326228543777484,0.1712049525215936,0
0.9282114418131685,0.7449588396659654,0.17154863135480727,0.7760927423024127,0.768418545070006,0.0034578042158955767,0
0.7391022170707215,0.7927804334499086,0.03506362817728171,0.9957575321232812,0.7925897945571851,0.03909718401069845,0
0.2597246938483873,0.27631096850244297,0.5256174095459154,0.45873023904234705,0.3884499037711442,0.5986989682669523,1
0.8350285805772578,0.7066403353088491,0.19221306741816643,0.8241778174157767,0.7810175398304666,0.06205113318498254,0
0.8962069232976281,0.8248651093096944,0.053897786708973605,0.9067327244460472,0.8695216849110081,0.2576016164788488,0
0.23524276966294788,0.3356999805833369,0.7694067147269037,0.23450328104842935,0.30844621896151625,0.6766189155519322,1
0.9834954356667529,0.7424834051853697,0.1928500172447214,0.8145940136388837,0.9870444011772633,0.09899246858708294,0
0.48865577284754,0.3704457553302247,0.6081532941242626,0.4410625330479283,0.3986812605410518,0.6010652008685129,1
0.3310331507969959,0.25605422097002795,0.6179724543215457,0.20457945189380894,0.16603877325925803,0.6127747537367034,1
0.8330799103954561,0.7513307435240205,0.2619763070075018,0.9114733398194008,0.7255601432678985,0.19502773534197942,0
0.8960969429216861,0.9868663520930883,0.0009062614068483742,0.7743797349417422,0.9783374438125947,0.2796401746194849,0
0.4161759258111912,0.329728996314262,0.5365931831718589,0.3541627504334701,0.16947489738669985,0.572487217445447,1
0.9430909897369998,0.7405114410041642,0.14059549109891556,0.9815734718758099,0.7557496166696027,0.2933980271214704,0
0.9982863957283177,0.8666851464047208,0.05104282205314737,0.7948314663822686,0.8273478498029605,0.09279726730746687,0
0.2841906739629547,0.39166891276490734,0.5613459309662983,0.4199983726150587,0.10012308683175247,0.7384730677609508,1
0.9747829011862157,0.7863802282279657,0.055657792577315755,0.895503938463528,0.9137804221895179,0.2064091556855944,0
0.2957950640064122,0.17566072064779928,0.8823675199848178,0.47698985248097886,0.2371949829678461,0.8384775464617493,1
0.8356970432902888,0.8273167054217531,0.047028884279788394,0.8279218169475918,0.861225081579942,0.00675129822860594,0
0.8332339015526219,0.9344068655185601,0.20401381691228096,0.8905470966591805,0.9728666285311607,0.005409602947569003,0
0.8671142758576702,0.9362046545229121,0.16240061481038018,0.7971686657741137,0.7408751695275934,0.2662689215448574,0
0.8412287177162809,0.9634345590957104,0.17575563672995048,0.9022576349845002,0.941278346313535,0.1977466633800403,0
0.3194164522036813,0.2540900151785953,0.821218209870352,0.31209508891189525,0.21643643703054916,0.5382760464232005,1
0.9743753305665244,0.7273108944836325,0.19446275323456677,0.8239583436408393,0.8216858170766327,0.20386555097180517,0
0.7201281197889636,0.8781117348854304,0.23160953579170643,0.9484638273659782,0.7511591168181325,0.2692257150234521,0
0.8968438275542326,0.9645564402462048,0.14558421513305947,0.8626100035291606,0.9757114831086013,0.2699728630064015,0
0.3344482620107006,0.18232378949070455,0.6572681738257057,0.31632929855892494,0.1860600624948382,0.6074318417331867,1
0.4583188809439158,0.12095857620539852,0.7710444728398377,0.2518460154369357,0.203351768018219,0.5246172136539348,1
0.7809920910566386,0.9305263213351727,0.2655045973641776,0.7664581455707101,0.8390643517776766,0.1410972143811619,0
0.46207259172792026,0.32883971586274163,0.70523088734722,0.40122416014153206,0.35420651617281007,0.503815581610218,1
0.8208670093150146,0.9721729501831236,0.22209390925318542,0.8628524123002224,0.85889335811054,0.10433102928133133,0
0.8561561600924543,0.8966149598390359,0.1255089115286379,0.9142459439176522,0.9583696681781158,0.04640545445545835,0
0.8354641068452273,0.8224060273855243,0.2062394412149184,0.7749602395773788,0.8920752744856828,0.2632467725194464,0
0.8254394799380868,0.973304709993766,0.2979491216800435,0.7318276149843855,0.7699159563954575,0.28511392544462794,0
0.487498305944416,0.12931218261602756,0.5059994001508547,0.2483300069769267,0.39880383501467453,0.5719998466442747,1
0.3507642820166069,0.3545253179291533,0.5081606442752825,0.38134669467753785,0.1831076346608873,0.8449339665758926,1
0.7850383447792237,0.9060267160845726,0.20226588973421908,0.766448064657892,0.710439759960505,0.12277487213561918,0
0.7867579455897609,0.9426933248841125,0.2401092565366036,0.8371071856577876,0.8819536675969657,0.18127785479607755,0
0.44814744452828703,0.22750072423695927,0.6101786719162037,0.27951047544216423,0.26085768378466123,0.679659281092885,1
0.8320362312954808,0.7273412017269121,0.2155811222070587,0.7641210063945731,0.7590860890626163,0.12382749608321802,0
0.7683335024853404,0.8751574801924046,0.11143900180034146,0.834673516777837,0.8611507964812086,0.06106065674454145,0
0.7467254868596589,0.9641265708620814,0.13011711084942632,0.8236280828897617,0.7106836450818524,0.14939289077621795,0
0.8662509164833,0.8676522612863999,0.2121093507968653,0.7532445504973035,0.7756669402691856,0.2432191395691238,0
0.9841511850530182,0.7407798242101962,0.14929486635156544,0.7642528758218761,0.7180219505064946,0.09765100143784063,0
0.24310628755526384,0.3129799220302739,0.7134901654685778,0.2431503412970933,0.10277247652165432,0.8232628196096852,1
0.7528583218492743,0.8818649926662298,0.10107657392302367,0.8756457814945107,0.7946960880946972,0.02608186820767625,0
0.7668850025673261,0.7564175699437227,0.12840580573189314,0.8974851350278472,0.7791418224839073,0.003620980590185385,0
0.35568120927942704,0.28172784680769164,0.8851481976007238,0.37684124092797405,0.24135176781344259,0.7293606503590815,1
0.4783701889586081,0.3485134436804939,0.6291914933455232,0.2711763090971412,0.1787900837098221,0.7017684158860852,1
0.42321483536857335,0.25096576215488864,0.527118558331245,0.4170742101319943,0.34179103860128623,0.6157991460478879,1
0.39923772178500516,0.22797757031631805,0.8556477422909772,0.45356766744822197,0.2576295994928927,0.7766022183254377,1
0.9650049103066312,0.8487151030234826,0.09397522214664658,0.9260998413728744,0.7660198764354075,0.1165593444018126,0
0.9597181711320382,0.9173267020807945,0.12114330157424977,0.7644233507225072,0.806790517249671,0.0852312447682299,0
0.7528267863831561,0.922999874069697,0.07562096605505145,0.8362502410503292,0.8157578340508327,0.2946232135906892,0
0.8173276732444661,0.7239947448390264,0.026947725771625207,0.8772261164059194,0.8798090655214796,0.1256276971447965,0
0.3295531076936089,0.11617977485226137,0.7066186041557049,0.3514218426141055,0.14486479556708337,0.5415357544443711,1
0.7370717471798471,0.7303084739473775,0.18291245866102793,0.7589447957208756,0.775429045656239,0.05207164324543192,0
0.48735059133455094,0.35638523894555063,0.5921979349406084,0.2982698881766378,0.16296785269149916,0.6967503837843295,1
0.20588315974227608,0.30141040266903874,0.7092632599270566,0.46959167849033095,0.14931780529852426,0.8216436984244526,1
0.9375883043400147,0.738154356765066,0.11956776724323827,0.751045792343355,0.7764161501372646,0.0789738524491633,0
0.8668709182077318,0.8234232795281397,0.2843198412018916,0.7379110425841015,0.9921076404550596,0.06919159206427918,0
0.4318621809145559,0.20169097785184642,0.5572325581669255,0.45736675557387196,0.19265826977093897,0.763542161690737,1
0.369933105525988,0.24152689281726233,0.6983277890594156,0.4196713742276863,0.12633187423703218,0.767272264783162,1
0.4687436304195736,0.11733645910595925,0.5562613356934667,0.41498958101060945,0.2311844944733853,0.6614194483254754,1
0.7410899903632707,0.8520310122153364,0.037963593358913174,0.8429861368931622,0.9290845896884969,0.07747930736614905,0
0.8442358504539181,0.9976047908190506,0.20599512700621117,0.9524070313915596,0.8244542819681637,0.23035827693775657,0
0.7121527518823965,0.7368733547626735,0.06092117787601864,0.8205855773845658,0.953723463497729,0.10387981523637914,0
0.39638635805463884,0.31279428844104507,0.7344729416353366,0.30717259045104084,0.2731160025140633,0.6369062371158984,1
0.7251621215656036,0.9978411934558042,0.03815473608975327,0.7217045151508171,0.9635592247621467,0.09055039826786854,0
0.8950890922220522,0.7987017188986698,0.11743628123834134,0.7786338916050389,0.802913201737903,0.12321012017596293,0
0.9161248207277028,0.8534608582704375,0.2830695651470931,0.7125641181516326,0.8509204967896085,0.17526743664951544,0
0.9760590958222821,0.7147475570864282,0.1720498754805648,0.956088978558387,0.772578318435771,0.26288770455718125,0
0.7057130227822875,0.9197363887401189,0.2799339663505959,0.8971592984920187,0.8317087731941344,0.013464304941815409,0
0.9760341439967886,0.8410888668074724,0.008699023300784403,0.9069463213986286,0.8445511760728774,0.03730359523272322,0
0.7642815427930778,0.7193472041367538,0.17228806191257207,0.8866088437756028,0.8517226895066333,0.24513063990078446,0
0.4583026463924041,0.28468731900493804,0.5051025918829722,0.40856889672432073,0.22539976507610548,0.7262229932905548,1
0.8947241806056653,0.805070984298123,0.2751295515515383,0.7401924600249343,0.9014535421843112,0.0013078739869741285,0
0.9773953316215542,0.7337512399714274,0.02846526904427239,0.7999022899156732,0.8120698858117241,0.06429002169686358,0
0.8755364982781374,0.832874229412589,0.010252676712326225,0.7958956186765902,0.9431298740719511,0.20691046045856057,0
0.4174612560739641,0.30943507722505714,0.6243892085532133,0.22989917662303277,0.1817401552099288,0.8327141200740638,1
0.4941412393349213,0.24815410442246844,0.5038801419692169,0.24201344364026872,0.19662417259487974,0.7314341394371799,1
0.7225280937415941,0.9830071896129644,0.10952510198532021,0.973775265377447,0.9341565408271065,0.22663118175467434,0
0.3820158739346696,0.2880351451155534,0.7552012940864993,0.3886164161076746,0.2661184694195084,0.8945656073931556,1
0.9196871702277089,0.9330839165177564,0.26173884452510227,0.7646919288177547,0.7251412477285182,0.1448683309795796,0
0.8542242086857819,0.9487545339849753,0.1331350737847007,0.8712559076632937,0.8581212815540374,0.011460835127217317,0
0.8845644689790741,0.9484129857322756,0.047250164422741145,0.8782995201779787,0.8780831633339243,0.04925548921690762,0
0.23703907211922082,0.39401558289294547,0.657487667861215,0.2682265186170588,0.15139736333631248,0.7670406854332941,1
0.38283358919818367,0.2930656368962253,0.5352024110045809,0.4680603750495311,0.21677991904271451,0.6253477625721432,1
0.8387084341743217,0.8170198197242884,0.25907310094174374,0.9787782925593675,0.7910359649348818,0.25918074223798643,0
0.43445693885992015,0.37924230170342854,0.5983001248743551,0.3730877450362937,0.1823633754221334,0.8296377961937498,1
0.7015972571713193,0.8694457488659189,0.1017610293815754,0.796805112123346,0.8934718971594751,0.2554453347941982,0
0.3827586174179979,0.3559518935940168,0.605838844752412,0.35585055642949437,0.23516096172012282,0.5046579598012385,1
0.867043642942222,0.8984572972438525,0.177574321325721,0.9208839696350264,0.8714018585359231,0.020025076455227074,0
0.7349336572254134,0.8789423732631857,0.08249375759209206,0.7238935387104297,0.828880823034564,0.1662967794250966,0
0.29862379650488197,0.31613011066773344,0.7575082432404978,0.29984550832750156,0.3264617586725682,0.7594780170132143,1
0.8912336136153706,0.8660283102361204,0.0034169004265658387,0.9089521550430667,0.8128125373327469,0.2827829130475967,0
0.4453954313231616,0.2763083408593937,0.6008727927277078,0.26111521798329995,0.20211545130326475,0.6906271774320074,1
0.7888196530116841,0.8544788486177448,0.049611127653955776,0.99331384384765,0.7323773664894981,0.2795832418963116,0
