writing_speed,spelling_error_rate,spelling_inconsistency,spacing_variance,stroke_deviation,motor_hesitation,label
0.30186150057942396,0.5324596714144957,0.8805962840707149,0.8353967335372099,0.822036127398265,0.829193522016707,1
0.9730842032531045,0.1632761898341093,0.060084605360287764,0.18503508235576235,0.2971525974671756,0.2213752180062076,0
0.808579609666752,0.020537615800073416,0.11133388152903835,0.2762299825390072,0.23377956390297042,0.16149958297671402,0
0.7075414057528774,0.11053467597497367,0.2686038267459508,0.19993891425805072,0.3149548107009332,0.13630362692029654,0
0.8520988877824631,0.07451508262296226,0.2116382490850459,0.1282804001110012,0.17701820592589823,0.1947966973730645,0
0.9745122485875707,0.019201903982586276,0.24742297120410228,0.08771493312365793,0.17756778180255114,0.006573998632502687,0
0.19031382335029393,0.7010524970520522,0.5224704309389756,0.6964382917532661,0.870844251543371,0.5421572872431221,1
0.32933221842265137,0.663868421350397,0.7620694858097352,0.6040946391940918,0.5637969050165433,0.5641850457084906,1
0.1211475836929434,0.5742586819604972,0.7656877539955873,0.8526762447374032,0.8256502742364648,0.7740537239497937,1
0.13312955902333082,0.6156749785183799,0.6239227501289876,0.5999827785590485,0.7060022638838892,0.714221525951869,1
0.7427543900684441,0.1061367476209308,0.2485666793718244,0.23678785449590567,0.12311833267229827,0.2741365331619778,0
0.9811260068010024,0.09802276260901224,0.10632748463791646,0.15169024602658765,0.3764483250134694,0.26289582994269345,0
0.13077038877507696,0.6570922973085664,0.7213484758999087,0.7012529890206161,0.5775452271747571,0.843526708467262,1
0.8707763131987349,0.25137251245554104,0.2576292838048416,0.22450675609972193,0.17568424049988696,0.18316402650462735,0
0.6641461624478973,0.2020936252424723,0.053775976721784226,0.20818487715304704,0.09183926430158747,0.03526539004506599,0
0.14958534704288723,0.5007968540876281,0.7874958471414122,0.7929604196233517,0.7059733399653038,0.5645451204221534,1
0.6334217350042759,0.005738689931186103,0.04972445308956621,0.267256660494944,0.09661473668067272,0.1062813981651647,0
0.6421381937925332,0.06670839142445108,0.15576737123406154,0.18232580492869577,0.09814092566648443,0.01731964776753516,0
0.21730986073821962,0.5936813483705337,0.5878215692919208,0.8839451210853821,0.7465201943702896,0.7227513772688383,1
0.7663100414093288,0.12868330002904327,0.16227150115142425,0.20892894211083216,0.2808584384727318,0.05150817231163487,0
0.8000451008306508,0.12358742851023058,0.26115808988081524,0.1894256763655129,0.21300162656639274,0.03461839265367521,0
0.28169136679702345,0.5468815622720934,0.6348826302263009,0.5571367859257328,0.7768294588097475,0.582500845534461,1
0.21755781195640783,0.8582699110475115,0.5817265533595881,0.7031220255835117,0.6677086644664088,0.5072496164182919,1
0.3378274340718439,0.5276183625258399,0.6897020083907814,0.72427131797558,0.7513705826458348,0.7754526517231503,1
0.701308953409086,0.0029936329975348117,0.21703309870647358,0.16069697980427358,0.3344470812828995,0.24641650887020827,0
0.9373304671151532,0.14552839799386205,0.10008851875105969,0.237467460777411,0.180517645211702,0.055032658921030354,0
0.3564922058684423,0.853023950708939,0.6865239024560681,0.530279890923915,0.6551304359667725,0.8214150637850414,1
0.9607096114184914,0.061041822749278746,0.020092083607581458,0.26320513593985156,0.15576197559155014,0.16252828928026897,0
0.3904197436152277,0.5266258911656891,0.7593272029808382,0.5296421690299469,0.6501875713866001,0.8215258180773788,1
0.7733888931022538,0.29915470617088513,0.16771778548398064,0.09634864579078604,0.08804453036190125,0.10515616028584854,0
0.7490133095038203,0.02061410331718829,0.11087225982803195,0.13927155592176746,0.2890951008955219,0.19701884541648237,0
0.3126296965687463,0.5033454727507428,0.5870669598322145,0.7646737153599426,0.6935957472718989,0.5021253902673384,1
0.921797856972729,0.2318428719871012,0.16452574889806879,0.019938997732881634,0.30660601981303387,0.17511407631940917,0
0.9127839908631836,0.22552409771875212,0.24090062158735112,0.15540241992138745,0.056129807277406,0.2013472420139066,0
0.8481895140207882,0.22267595615972616,0.05096430181522059,0.05849255997008676,0.3561638068877314,0.22499333953562123,0
0.3724685466100969,0.8034861284655683,0.7388621223961207,0.7616530948111495,0.8556511695760041,0.7315227018047762,1
0.8529565297313549,0.04694301480108017,0.1421763660348308,0.21491913358742967,0.10837707932654617,0.06067625415736047,0
0.7255307232897662,0.07245018839785003,0.06447379111091875,0.12745525286042608,0.36313540555341367,0.1521178940216155,0
0.1563761142445969,0.5307886677523497,0.7784624580551701,0.6531195057745551,0.8287323786341437,0.7638043074563081,1
0.9184965802165475,0.08158381182553462,0.20770767673831744,0.07921859540811563,0.37562739178011667,0.19091228446001232,0
0.19735354005260264,0.6078047449169091,0.5763706340286574,0.7778563835574912,0.5874862451991709,0.7381213063709956,1
0.705854010770143,0.19859068343816058,0.24448191856216175,0.23340757294339592,0.30434053237231273,0.05631672170767562,0
0.12651548409535562,0.7795795313949543,0.6473388855177405,0.6729384905613389,0.5124596371173564,0.6038305797100196,1
0.6134705615497856,0.26375573178037426,0.07301900496555914,0.1672011508719024,0.015591728264452166,0.2000542173916974,0
0.7292109383016375,0.26937575608729974,0.26643545668021074,0.09758718550852433,0.3603843582761872,0.2988473020496336,0
0.3476246992371845,0.8379485391020915,0.5996034944436359,0.7306809595431025,0.5269023655869471,0.5379671747286678,1
0.9995570448133162,0.09799177482777328,0.22445517361465392,0.24199951590804492,0.3432093084028917,0.29928848922064694,0
0.6965985941027472,0.012105248057909912,0.12335745539837578,0.039024200948684085,0.00897035566482205,0.10812804814244582,0
0.9134953004300945,0.16985420736752124,0.09383339676310622,0.1963026016478159,0.0928072721235243,0.0043144338216255075,0
0.905741354574571,0.18712292545920273,0.22869078735028797,0.011681405006299684,0.3348478511322609,0.185857860010891,0
0.825358140285056,0.18738421443435946,0.2593299740605092,0.17608095196767212,0.23238015195527173,0.29720374711972974,0
0.9026920668274272,0.13268814163534057,0.21221910000987831,0.11676914150753653,0.0915501849933996,0.17905556306632783,0
0.9712728392455806,0.2787418560046388,0.10257158343164709,0.1583032398665085,0.08465435942794448,0.29868933284966503,0
0.39433537236038074,0.759803571882979,0.8217656238709894,0.78604006451348,0.7372632876157873,0.5213391987955591,1
0.7819057370210645,0.20243589065022316,0.2032594841651054,0.11193678552671507,0.37667679466321224,0.0502071096710343,0
0.8001437784862242,0.20726519296524684,0.20914074176754277,0.19459168703064467,0.11011528538074407,0.04686197060598659,0
0.8543761307306843,0.1797906348418313,0.05380680308677229,0.21154174367116899,0.18206879669346257,0.20032817748094586,0
0.9349468319080603,0.050918528573076945,0.005743460399051004,0.23373077591873603,0.2438789700610464,0.2098918708866365,0
0.9352619899954571,0.24084328044735015,0.2882760440786474,0.16078052365563547,0.19539825306396216,0.12056615996721902,0
0.14610731285326137,0.729042893152809,0.6108050097303915,0.8685230048851902,0.733276321710839,0.7371360722032441,1
0.741969864350804,0.015596805593312245,0.009523129611896585,0.12700054324595925,0.033826151238895145,0.18205408666204173,0
0.952389202255863,0.26487444495561663,0.19771362303966972,0.0633695494418793,0.3451987325435488,0.2658280305939624,0
0.15899607548588762,0.7949704343082709,0.6146078195708492,0.8210561249411719,0.8988951599614411,0.5120104021317571,1
0.9589463463163728,0.18678916007959742,0.29201478574944634,0.13950285525792827,0.33895517222854954,0.018718220579483167,0
0.20058371502348873,0.526806615100484,0.8901372533916283,0.8267895629087347,0.8410189684983882,0.8751860925735577,1
0.6340413944479141,0.115679277754,0.021310466713200638,0.06323793046500858,0.09174631081506895,0.1407321633142736,0
0.707424866981457,0.030293432045328327,0.05024732672823231,0.044182669065627275,0.38923071916491936,0.22778775207554208,0
0.3903284395808686,0.6758961946031634,0.6113473926650627,0.8193172788836747,0.6305015672164587,0.6197533494821393,1
0.16975179766234938,0.5518715912896941,0.6025852244067064,0.6421278993895551,0.7695976832582923,0.5250259368877807,1
0.6842027758661372,0.2427070920875029,0.044076577075131226,0.10279354395675645,0.3458635687432561,0.046477593343032794,0
0.12482105068545699,0.6938151980320043,0.6209678045114145,0.7253633457935417,0.8215219561933901,0.5548593952610973,1
0.2742097253662855,0.7022035041559456,0.5576315144052798,0.7495993942115929,0.6094561671443086,0.695133727417605,1
0.6329089297108247,0.1378752171640869,0.09193904041284609,0.2467143633556063,0.022791490798947312,0.125582182475499,0
0.23752942723943143,0.7900024305196476,0.7297150300360844,0.7668849348776725,0.8108197142607025,0.8448811894632755,1
0.7255501986889882,0.1614068116091709,0.25203242353176,0.29683533928951694,0.3558077244175053,0.11144017878731304,0
0.6780666068874601,0.14681776122197662,0.22249243555081266,0.14777072122598928,0.19327234532546742,0.25146912632454016,0
0.20842113372015592,0.8439178699246583,0.6627219203806894,0.6312932422713358,0.6815959644798796,0.8049787834699473,1
0.1378006083591983,0.578567686348807,0.8805779302652368,0.5701966509525429,0.7270909271724219,0.7317257866647752,1
0.7958497848200979,0.19342357457304557,0.06894801773928552,0.16579868033302445,0.14886930209875887,0.1985001778887567,0
0.14236706301194485,0.7283509667357905,0.5741081421533295,0.6114572252460145,0.5874839201294333,0.5731351119475269,1
0.9302843806242668,0.0857122702982671,0.2781371345593348,0.29097795760355727,0.22850418797483896,0.04290033679971792,0
0.7498192973518325,0.2393196790044642,0.11021721860912113,0.026105165490836624,0.2227139643712752,0.2535362554488104,0
0.9183705548574009,0.05253694203910597,0.20182938432374,0.06615127903069414,0.0872830138208689,0.2622215319915555,0
0.699867581096092,0.07897420395540335,0.00019601722838986644,0.2612007102376553,0.31703792528365393,0.1881986805272034,0
0.900106305575537,0.04561457022734754,0.13749707837627262,0.10536581620463427,0.0375106105028066,0.14583914556447722,0
0.9682958601370542,0.012017735715208344,0.08743827404813816,0.06226228086171104,0.09525866146627854,0.27253036556381255,0
0.7872276216937161,0.13988982388194562,0.2281726927365847,0.04634766120147774,0.19490614164002032,0.12899556423631792,0
0.27907320716399686,0.8998230813001755,0.8077795576328188,0.6591462812069708,0.8310212209096188,0.568283345324992,1
0.10913910589268805,0.5817793489857093,0.6361646224457038,0.704232302983824,0.74605165621648,0.8642422868857687,1
0.8039416038201831,0.1503826933877188,0.015072902946894638,0.010473465796867143,0.22046398476654883,0.13145358397450335,0
0.35175411849408966,0.5642718338847381,0.5099886648468198,0.6796155071720503,0.594991422700903,0.519845749335535,1
0.8898393147390515,0.033477899987174244,0.1824958500023315,0.08431492505006674,0.06939842014200881,0.11392545687579524,0
0.9205783104891815,0.1176280730713718,0.2252308947633167,0.0376458890397452,0.3091085678660317,0.07107999747199459,0
0.8709572519555491,0.1697344664522989,0.2787434151635062,0.1161967553925942,0.02646607553377618,0.0057466456653758715,0
0.9307434243891013,0.15742069129842964,0.23257321555048477,0.07032768000345441,0.1380334982052935,0.009031161663395681,0
0.9845969298296449,0.200360372010244,0.27996152632779187,0.07964892222872169,0.24458544449026434,0.20354999048779135,0
0.19526491007727653,0.839243694006252,0.8788645851600991,0.8539420470784018,0.795626790375749,0.6109858718899817,1
0.7126464168422527,0.28900809613381134,0.0030853487807076083,0.21481499197264334,0.2824984650221049,0.18680686228493923,0
0.3970326538260598,0.6247517743054901,0.6359887455172992,0.5315757611786223,0.677119254617495,0.6044194104939392,1
0.20301601065329328,0.8338287161022511,0.8741938054109983,0.5742932288020742,0.6490035726213863,0.8714522248461576,1
0.1185425382067668,0.5369442112445514,0.5651163956824917,0.7380851336507499,0.560188908402399,0.8872305525802935,1
0.23401435817755614,0.7006071841400665,0.5986634463221626,0.6883841009738934,0.7647654530548047,0.8004708547816171,1
0.3261604248129739,0.7311564450776353,0.8617439099975429,0.8269631389224438,0.8028192458794502,0.5222422086721843,1
0.6027511848878597,0.06373418315864189,0.19905707817403567,0.12335924666476374,0.1609625037197247,0.2653760664688841,0
0.9582251392527354,0.2727525792160757,0.09416342295450819,0.20731674382177853,0.10865327250974786,0.057182949922334934,0
0.1553897372042108,0.6368430483454376,0.6719830479119286,0.8323796684220274,0.5479564373890848,0.7939703389579578,1
0.2594364742567916,0.615178137070397,0.6971278338131298,0.6199768279108091,0.7384327820953224,0.6735375691420977,1
0.6657622116315515,0.034974922366709016,0.16400870462163905,0.270723909985831,0.13758307462307423,0.21990003216678697,0
0.8634645419759068,0.27946647429284427,0.24629430518974224,0.16998157767163888,0.2628121992936429,0.26951593997521045,0
0.759807513834774,0.0980384117573332,0.0032433250905589016,0.24796532225743925,0.32039228016134597,0.03133635543004541,0
0.83074295245308,0.1391945094500662,0.03561272865273344,0.29417046811821707,0.08587835498534219,0.020170254027168343,0
0.2784542138505729,0.7955466708532131,0.5129773784188748,0.7634870554908089,0.7129167503805818,0.5413060035500193,1
0.15175716308390863,0.7271897189264322,0.6185430454053154,0.8753262914605264,0.8274960917936203,0.8934268826054652,1
0.17790125168512422,0.8878894531191908,0.6724935479166232,0.6390075181255018,0.5201398107877413,0.5211061031438411,1
0.3076033767839964,0.6831715977736111,0.5906086504144423,0.7455881225300931,0.6011432473000444,0.731052701737769,1
0.2077626240948071,0.8294208906447276,0.8282784643067118,0.6909401592489606,0.6403276437340062,0.6450239186236378,1
0.34171435770046543,0.6312717931190448,0.5836237494827384,0.5338753367501228,0.6866772483537633,0.6928528395679368,1
0.9363634841611629,0.06637160893381919,0.11429738210051997,0.24252172166810726,0.32944944429958944,0.11538332279363045,0
0.23773720698600428,0.6213143563397132,0.8730219513677249,0.5474575062966321,0.873499769200588,0.7735465807341373,1
0.8126288610746925,0.009797718235348762,0.14267885754660248,0.12232443150081967,0.06448752479004903,0.19692288105019706,0
0.9884603629473143,0.16865664331935754,0.21442598293318374,0.020535135769805035,0.1670667983267979,0.03490754554934876,0
0.8451183342146041,0.28154464746424634,0.19853331974149155,0.023040914494326457,0.14186648199403315,0.16519901383225546,0
0.2209623268399757,0.833457604190069,0.8258684018839957,0.7447324080412886,0.6493831780530821,0.6021345495052977,1
0.6423497272852517,0.1064693050459662,0.12395175516231585,0.20274687753122209,0.2632639297190294,0.021032441892377084,0
0.7581037261724631,0.054533660165208574,0.04704381159504171,0.24819064492117376,0.016766086686503014,0.12575486277063638,0
0.6672814623066072,0.2637990647035422,0.16711215398251053,0.06941419091305441,0.20097091486655058,0.21944590791093474,0
0.9832472035677735,0.06613380127362568,0.2658545316388035,0.28029123425024705,0.3665682178128265,0.19062430705857294,0
0.851928261773883,0.12096318995514682,0.22571936469113635,0.15938820550527957,0.2709752284913178,0.12853737115463862,0
0.8925985856172556,0.2473414552813647,0.04393087698084484,0.2498789146722684,0.2161186127161229,0.25339977272706726,0
0.22939051190230442,0.651616194153214,0.866024293006889,0.6004677070193605,0.8376849301144573,0.6936082290037616,1
0.25422863276537794,0.6233873125957936,0.7292168802476062,0.6300844785104845,0.5157077656966609,0.6087994421377424,1
0.6025516173626363,0.29350643611705696,0.28972416294592424,0.11854658924169151,0.2913483417358584,0.1037418295231275,0
0.8684372628343904,0.2416290129137937,0.2840268734076722,0.12006368275490159,0.3133191931824191,0.07977853518963564,0
0.9961329215174594,0.007730879629305343,0.18105864195033627,0.19785179449539814,0.2752182228296515,0.0361162736367267,0
0.9754119133892521,0.05435498371502484,0.1868260209719523,0.06680282373692549,0.12288656680850836,0.1639375625184373,0
0.22515802556937298,0.5640902403906025,0.5683745609683393,0.6672579152651199,0.8029131913102003,0.8591858587391155,1
0.6336510649037531,0.11793117226782031,0.03007366911686299,0.004977744189779365,0.26468747305758267,0.18073483258997633,0
0.14890573414446587,0.5935251332372257,0.5094831014578074,0.8339788822777615,0.8898762384194205,0.5541838147178764,1
0.16944256412958947,0.8473638095787737,0.870585519182474,0.6678509531227241,0.5202489889076296,0.5157567334771278,1
0.8295799464276041,0.1178685326679537,0.008595728273296355,0.17497571769376702,0.0045210146356089885,0.23621158744478188,0
0.1919298468110115,0.5161032012036928,0.7353408883932613,0.6590737657732219,0.8895201653428598,0.7176794650014808,1
0.7100956724148033,0.2128316593901924,0.08144760076281339,0.2712729874222695,0.14988878820295057,0.16496056883286156,0
0.11517193114726866,0.6704484951808923,0.8329454158643981,0.8222595221453368,0.5897274235414105,0.590431628404225,1
0.9269221248852947,0.27911952605079765,0.028608276381901065,0.13501759182786757,0.13498171158569158,0.2612065366372318,0
0.6334099658720075,0.06333778276741121,0.2257405012759483,0.015388154694364675,0.19701415228571573,0.132632110403916,0
0.7337604715954995,0.11837169459567713,0.15898217607906986,0.04841020751651493,0.22879835131343712,0.24162969878999588,0
0.32804827893704774,0.5615599618775095,0.5596997878965896,0.6072697470979653,0.6444298905364149,0.663382232563393,1
0.871878886733338,0.01700412964975062,0.010401811267819916,0.11757316888317271,0.2788654768551922,0.05803060288694477,0
0.8566017925025007,0.07794844138208984,0.2658258326440549,0.26870698327998493,0.1189148817125306,0.06899812618897215,0
0.7645215888264925,0.07215947555404462,0.20171515298751108,0.24781940536448566,0.2692368523644868,0.24730513417480482,0
0.7587968648829897,0.04689509121265826,0.22138528421927764,0.10814235154246617,0.26850833009165304,0.08119318259452969,0
0.632491853922669,0.297774538646329,0.04686045237917978,0.2965262981890443,0.39091197302657893,0.23814543117241188,0
0.2978268886245993,0.7311228201004338,0.8464406181511339,0.6157758086477951,0.6870724849939508,0.7477559877466008,1
0.7644761903477965,0.1282459362270804,0.09908540025062532,0.16926954500536082,0.34022981120604645,0.06045851340189385,0
0.9737732155013765,0.20672629612446888,0.24698196380400905,0.16685720778900348,0.3118066805696254,0.004860119201840163,0
0.9273521699118141,0.012041657725609955,0.26697401290885875,0.297588824171593,0.11762698487071113,0.0630955668857381,0
0.9061453455432162,0.07590790227607597,0.25966871495166105,0.03085277764724301,0.05038207855174331,0.2937454665301847,0
0.3021516694810014,0.8387548897715811,0.6297317509406072,0.7705934998082418,0.7376967309234389,0.7412600480491788,1
0.3047597378613165,0.7301436692516394,0.6716249477210664,0.6103690777522187,0.8074325323652809,0.5905089720012745,1
0.8769417224617657,0.069999846794798,0.18759905098633617,0.22412348013870867,0.08748555556261568,0.017982990258392482,0
0.13929212289825224,0.7423987869084102,0.8397785624902943,0.5179987284941697,0.7936605036166585,0.6365274583800209,1
0.2435585109758568,0.8715438199382263,0.6327886018943382,0.6861347735757944,0.5054729659042725,0.5326394880019354,1
0.17757747734043522,0.5111408963284297,0.7525501304193004,0.670559342720649,0.7192580810912088,0.5698588743585318,1
0.18877960883098485,0.76552978994109,0.88612108945216,0.5201667094408837,0.8561537283421065,0.7307524805244834,1
0.8255678267022495,0.1500835605623281,0.020818225771255017,0.0269630555208482,0.24036480226363444,0.10228757143066748,0
0.9669072266310723,0.12197716120784168,0.04298443761079233,0.2144156500506108,0.11734136857640394,0.15764109220676795,0
0.30934983565155105,0.8601056444808282,0.8168764779206705,0.7705444271490897,0.7718532729580574,0.8783698576128347,1
0.1887472292489608,0.5004448376784749,0.6087818237592795,0.5871565518506976,0.7647338340455994,0.7534846399062116,1
0.8373845530818895,0.00487303296283611,0.21863341633519423,0.09705912374564746,0.26602239560265245,0.16697352855064598,0
0.7370923701711629,0.040372880131232323,0.028325669298144285,0.24945549993366706,0.36735901683262323,0.19493641402928988,0
0.6413736459441933,0.1206081650664722,0.21868176003154716,0.23394626520302042,0.04728744891643544,9.215653614724761e-06,0
0.884854818352242,0.10697885279586168,0.07634439948547807,0.0038692409368576318,0.21611976270459987,0.2553452206277945,0
0.9830526585090351,0.16972348518398675,0.15433839832196825,0.02551691564677233,0.2195491206170399,0.11399372368961838,0
0.8428541123534308,0.116617904362964,0.07208973703511003,0.028489582568512948,0.1259673778355583,0.028993450286325682,0
0.6707587803295936,0.2962008475738638,0.1332310670719856,0.15956152995150497,0.3494474114948862,0.29867067014720633,0
0.8330857797378726,0.24374214631325147,0.09808230730100258,0.09172318723418733,0.1610814883978241,0.20175217880209473,0
0.8728766757020394,0.09457183039483524,0.03996297724098861,0.18971887693965256,0.05133034487550581,0.17354775246879903,0
0.8773688512225235,0.21018344891833549,0.226041633197879,0.26185782646969935,0.19998359678591537,0.21907475685887134,0
0.8476690941463347,0.05599198193930477,0.00770689346082245,0.08536241570308013,0.17721348253504776,0.1851317833285969,0
0.9399837322012822,0.05887371501184969,0.03766493696954313,0.28904398424229827,0.04321782375056285,0.14354732103215675,0
0.8342254915173207,0.16241232627223148,0.02580964710988296,0.01710807420108581,0.04219337098441427,0.17567630516178376,0
0.8177379550537285,0.07012223761102328,0.19133224255367745,0.2460202506166948,0.016631583938637506,0.14943898306441272,0
0.30679312363080713,0.6009247708278749,0.6231083621172596,0.7454551611957535,0.8591741173774947,0.8239697681211597,1
0.2749390657298751,0.7920886871028997,0.6459289880831195,0.7563862112395031,0.6864726364510227,0.5759744545830243,1
0.3105214821631772,0.7225858549395288,0.6434486327814366,0.8645356760314523,0.5083736471306933,0.6263092604997984,1
0.6227525591110586,0.22995819486648814,0.21063223623413777,0.0994056656208951,0.2702651608828292,0.11878116785878495,0
0.9025015165689737,0.1362550988210118,0.12368391834949966,0.2804189746464903,0.1003516399562801,0.03613420199896963,0
0.2753629339778375,0.8877287249136716,0.6511356854908746,0.5248147054515127,0.635722106923827,0.7023726617278234,1
0.1485769019896641,0.7632408872225969,0.8990997556040803,0.6806957903925775,0.6418914226920851,0.6602816667337866,1
0.6460584713580805,0.26498208042786714,0.1244476966564056,0.11618232342745238,0.26387610917218973,0.13261002627933705,0
0.8592933875231383,0.018433887039236253,0.24411700311666823,0.28215118586382076,0.2595061544637544,0.28636977865764324,0
0.6605729257479853,0.1432248568441061,0.18054202018363416,0.174520994226356,0.1605847116356173,0.10142532280987841,0
0.6507296090201675,0.11752273516868345,0.04879824453164554,0.22030970294766553,0.08353237419783599,0.017569591585360155,0
0.8209464551268937,0.1785689198158205,0.2615739183841516,0.17309448372530456,0.13819234148937828,0.24090356445789615,0
0.26208366795622634,0.5317121138524767,0.7263402241252986,0.863207418168665,0.6585250501992882,0.61853032075992,1
0.14304083710540602,0.5605782087741429,0.6731085937367276,0.7382719296646119,0.5322461620678407,0.8758274356100664,1
0.9020534469780783,0.1759871754850988,0.24853160128169724,0.024056027043633986,0.19073555109324977,0.18902793805849902,0
0.3485958718354868,0.8133878240197071,0.6108276998853599,0.8763520678236818,0.5497383365723482,0.8500534474484609,1
0.39128207488138567,0.5708614092890503,0.7888264256815141,0.5161142075111994,0.662169130055662,0.7065133196790696,1
0.2741935677728903,0.8743748992994238,0.7689002749176779,0.6925111804876948,0.8238700145063558,0.8802131283817636,1
0.6088264594729164,0.2947563816768116,0.0258396417191041,0.24431603378062838,0.112133901020565,0.03965389732616152,0
0.775942255885534,0.19318697383428404,0.1142855535070425,0.016369622484809686,0.23978445586348665,0.2707209828332024,0
0.7532861463789007,0.0648998332892481,0.1327732037798446,0.01450881331463426,0.32819503379210996,0.247902243285056,0
0.8352001853718514,0.10593086668151684,0.239935009333735,0.16640610743651016,0.3303729234200065,0.1894376377749062,0
0.9137621892851189,0.179568897965328,0.12424232046469985,0.28738375797784127,0.2164455299515379,0.1815268555621615,0
0.6881950557658997,0.18769523682818293,0.17148229484488314,0.05545151938410748,0.023834838941257486,0.18130779591443133,0
0.3291076808050962,0.7093605483688032,0.5907090501278582,0.766608790677214,0.5320422906438409,0.6767334819207819,1
0.14901002751952608,0.5737836204239534,0.5809175796632815,0.6546828228175912,0.5204600822481591,0.6591173763716393,1
0.8046829788458804,0.14498828548989756,0.11483523012091217,0.25174398242122575,0.05813067696820165,0.15170902313441217,0
0.6248165667826217,0.021346703663372924,0.17215975490312888,0.16980552746634628,0.3512134051377828,0.16736210269802196,0
0.98391640816194,0.01460845451997893,0.029402305434222318,0.013219758471114418,0.07411074013341601,0.16238103328250342,0
0.8582288725709712,0.01367554738460064,0.2837912669536798,0.2526496129951143,0.11864499286283725,0.023156259067940388,0
0.15096612196571718,0.5507777655019891,0.5493135117195788,0.7074246754662936,0.5983389769973602,0.6432558866116578,1
0.995802133353729,0.20529427467760342,0.2846942001141004,0.042766966509934674,0.15285578993302773,0.16641954098470627,0
0.6307032247554952,0.0012562330883873595,0.20113030013907526,0.1925458550404306,0.16431552399984473,0.14689322280960979,0
0.7661772002368359,0.007201513453466656,0.10061148186523873,0.05312467661918695,0.0393696756405475,0.28701613016680494,0
0.2798079175126497,0.7914625136946412,0.626145497306447,0.6572588517976061,0.5947695975586894,0.5387862683861699,1
0.15370949123247515,0.8190056181185943,0.7710183220735103,0.7187715503941907,0.6900359491467072,0.8689737134624498,1
0.12182048433360053,0.6122403252951664,0.6399751414282856,0.8129703248851152,0.8970058480647886,0.5962682059028612,1
0.9497229336548323,0.24918682812953738,0.06739721929252998,0.11979977405976677,0.16386914771700767,0.29346620055796746,0
0.6723567605515594,0.2397473913314346,0.10025781425193298,0.2192611037328481,0.16800440171826514,0.173507928934962,0
0.3497835319978394,0.8216662259935537,0.8465692734158801,0.5238469301378637,0.7768202212158979,0.5559949506887052,1
0.7663274272073644,0.16457652451640653,0.12082184542404922,0.15588350274090224,0.3986105235194477,0.040565194113856416,0
0.3026368136009277,0.658400386554246,0.5532039195629315,0.5634947053497238,0.8797092424982468,0.8518405986847049,1
0.9628167841660087,0.29745983274821597,0.06249461700255538,0.10663180120921852,0.26768761196994667,0.14514076195819417,0
0.7673558133513334,0.10734337480067792,0.17813418958303565,0.1726780285920246,0.06458313362569604,0.1415219512555317,0
0.8213887104839399,0.17108608161941713,0.06303215787370554,0.22268141767568603,0.010079637928427854,0.1064495566629488,0
0.9120850594142534,0.1691678763166207,0.07834872975325807,0.2084859358029143,0.22695637766242938,0.23887308283691613,0
